,team,year,player,page,pos,height,weight,birth_date,years_experience
14,CHI,2024,Zach LaVine,/players/l/lavinza01.html,G-F,6-5,200,"March 10, 1995",9
15,CHI,2024,Dalen Terry,/players/t/terryda01.html,G,6-7,195,"July 12, 2002",1
16,CHI,2024,Andre Drummond,/players/d/drumman01.html,C,6-10,279,"August 10, 1993",11
17,CHI,2024,DeMar DeRozan,/players/d/derozde01.html,G-F,6-6,220,"August 7, 1989",14
18,CHI,2024,Alex Caruso,/players/c/carusal01.html,G,6-4,186,"February 28, 1994",6
19,CHI,2024,Lonzo Ball,/players/b/balllo01.html,G,6-6,190,"October 27, 1997",5
0,CHO,2024,Nick Smith Jr.,/players/s/smithni01.html,G,6-5,185,"April 18, 2004",R
1,CHO,2024,Angelo Allegri,/players/a/allegan01.html,F,6-7,215,"April 28, 1999",R
2,CHO,2024,Nathan Mensah,/players/m/mensana01.html,F,6-8,230,"April 9, 1998",R
3,CHO,2024,Tre Scott,/players/s/scotttr01.html,F,6-8,225,"November 25, 1996",1
4,CHO,2024,Jaylen Sims,/players/s/simsja01.html,G,6-6,195,"December 11, 1998",R
5,CHO,2024,P.J. Washington,/players/w/washipj01.html,F,6-7,230,"August 23, 1998",4
6,CHO,2024,Frank Ntilikina,/players/n/ntilila01.html,G,6-4,200,"July 28, 1998",6
7,CHO,2024,Leaky Black  (TW),/players/b/blackle01.html,F,6-9,205,"June 14, 1999",R
8,CHO,2024,Amari Bailey  (TW),/players/b/baileam01.html,G,6-5,185,"February 17, 2004",R
9,CHO,2024,Miles Bridges,/players/b/bridgmi02.html,G-F,6-6,225,"March 21, 1998",4
10,CHO,2024,Brandon Miller,/players/m/millebr02.html,F-G,6-9,201,"November 22, 2002",R
11,CHO,2024,Gordon Hayward,/players/h/haywago01.html,F-G,6-7,225,"March 23, 1990",13
12,CHO,2024,Nick Richards,/players/r/richani01.html,F-C,7-0,245,"November 29, 1997",3
13,CHO,2024,Bryce McGowens,/players/m/mcgowbr01.html,G-F,6-7,179,"November 8, 2002",1
14,CHO,2024,Cody Martin,/players/m/martico01.html,G-F,6-5,205,"September 28, 1995",4
15,CHO,2024,Mark Williams,/players/w/willima07.html,C,7-1,241,"December 16, 2001",1
16,CHO,2024,Terry Rozier,/players/r/roziete01.html,G,6-1,190,"March 17, 1994",8
17,CHO,2024,JT Thor,/players/t/thorjt01.html,F,6-10,205,"August 26, 2002",2
18,CHO,2024,Kai Jones,/players/j/joneska01.html,F-C,6-11,218,"January 19, 2001",2
19,CHO,2024,James Bouknight,/players/b/bouknja01.html,G,6-5,190,"September 18, 2000",2
20,CHO,2024,LaMelo Ball,/players/b/ballla01.html,G,6-7,180,"August 22, 2001",3
0,CLE,2024,Isaiah Mobley  (TW),/players/m/mobleis01.html,F,6-10,240,"September 24, 1999",1
1,CLE,2024,Zhaire Smith,/players/s/smithzh01.html,G,6-3,205,"June 4, 1999",2
2,CLE,2024,Tristan Thompson,/players/t/thomptr01.html,F-C,6-9,254,"March 13, 1991",12
3,CLE,2024,Sharife Cooper,/players/c/coopesh01.html,G,6-1,180,"June 11, 2001",1
4,CLE,2024,Pete Nance,/players/n/nancepe01.html,F,6-11,230,"February 19, 2000",R
5,CLE,2024,Justin Powell,/players/p/powelju01.html,G,6-6,197,"May 9, 2001",R
6,CLE,2024,Emoni Bates  (TW),/players/b/batesem01.html,G,6-10,170,"January 28, 2004",R
7,CLE,2024,Ty Jerome,/players/j/jeromty01.html,G,6-5,195,"July 8, 1997",4
8,CLE,2024,Caris LeVert,/players/l/leverca01.html,G-F,6-6,205,"August 25, 1994",7
9,CLE,2024,Georges Niang,/players/n/niangge01.html,F,6-7,230,"June 17, 1993",7
10,CLE,2024,Max Strus,/players/s/strusma01.html,G,6-5,215,"March 28, 1996",4
11,CLE,2024,Isaac Okoro,/players/o/okorois01.html,G-F,6-5,225,"January 26, 2001",3
12,CLE,2024,Craig Porter Jr.  (TW),/players/p/portecr01.html,G,6-2,186,"February 26, 2000",R
13,CLE,2024,Sam Merrill,/players/m/merrisa01.html,G,6-4,205,"May 15, 1996",3
14,CLE,2024,Dean Wade,/players/w/wadede01.html,F,6-9,228,"November 20, 1996",4
15,CLE,2024,Ricky Rubio,/players/r/rubiori01.html,G,6-2,190,"October 21, 1990",12
16,CLE,2024,Darius Garland,/players/g/garlada01.html,G,6-1,192,"January 26, 2000",4
17,CLE,2024,Damian Jones,/players/j/jonesda03.html,F-C,6-11,245,"June 30, 1995",7
18,CLE,2024,Jarrett Allen,/players/a/allenja01.html,C-F,6-11,243,"April 21, 1998",6
19,CLE,2024,Evan Mobley,/players/m/mobleev01.html,F-C,7-0,215,"June 18, 2001",2
20,CLE,2024,Donovan Mitchell,/players/m/mitchdo01.html,G,6-1,215,"September 7, 1996",6
0,DAL,2024,Dante Exum,/players/e/exumda01.html,G,6-5,214,"July 13, 1995",6
1,DAL,2024,Dexter Dennis,/players/d/dennide01.html,G,6-5,210,"February 9, 1999",R
2,DAL,2024,Markieff Morris,/players/m/morrima02.html,F,6-9,245,"September 2, 1989",12
3,DAL,2024,Derrick Jones Jr.,/players/j/jonesde02.html,F,6-5,210,"February 15, 1997",7
4,DAL,2024,Jordan Walker,/players/w/walkejo01.html,G,5-11,170,"August 11, 1999",R
5,DAL,2024,Joe Wieskamp,/players/w/wieskjo01.html,G,6-6,212,"August 23, 1999",2
6,DAL,2024,Greg Brown III,/players/b/browngr01.html,F,6-9,205,"September 1, 2001",2
7,DAL,2024,Seth Curry,/players/c/curryse01.html,G,6-2,185,"August 23, 1990",9
8,DAL,2024,Mike Miles Jr.  (TW),/players/m/milesmi01.html,G,6-2,205,"August 24, 2002",R
9,DAL,2024,Olivier-Maxence Prosper,/players/p/prospol01.html,F,6-8,230,"July 3, 2002",R
10,DAL,2024,Josh Green,/players/g/greenjo02.html,G-F,6-5,200,"November 16, 2000",3
11,DAL,2024,Grant Williams,/players/w/willigr01.html,F,6-6,236,"November 30, 1998",4
12,DAL,2024,Dwight Powell,/players/p/poweldw01.html,F-C,6-10,240,"July 20, 1991",9
13,DAL,2024,Dereck Lively II,/players/l/livelde01.html,C,7-1,230,"February 12, 2004",R
14,DAL,2024,Kyrie Irving,/players/i/irvinky01.html,G,6-2,195,"March 23, 1992",12
15,DAL,2024,Maxi Kleber,/players/k/klebima01.html,F,6-10,240,"January 29, 1992",6
16,DAL,2024,Jaden Hardy,/players/h/hardyja02.html,G,6-4,198,"July 5, 2002",1
17,DAL,2024,Tim Hardaway Jr.,/players/h/hardati02.html,G,6-5,205,"March 16, 1992",10
18,DAL,2024,Luka Dončić,/players/d/doncilu01.html,G-F,6-7,230,"February 28, 1999",5
19,DAL,2024,Richaun Holmes,/players/h/holmeri01.html,C-F,6-10,235,"October 15, 1993",8
0,DEN,2024,Julian Strawther,/players/s/strawju01.html,F,6-7,205,"April 18, 2002",R
1,DEN,2024,Souley Boum,/players/b/boumso01.html,G,6-3,175,"January 26, 1999",R
2,DEN,2024,DeAndre Jordan,/players/j/jordade01.html,C,6-11,265,"July 21, 1988",15
3,DEN,2024,Reggie Jackson,/players/j/jacksre01.html,G,6-2,208,"April 16, 1990",12
4,DEN,2024,Collin Gillespie  (TW),/players/g/gilleco01.html,G,6-3,195,"June 25, 1999",R
5,DEN,2024,Andrew Funk,/players/f/funkan01.html,G,6-5,200,"September 21, 1999",R
6,DEN,2024,Armaan Franklin,/players/f/frankar01.html,G,6-4,200,"November 17, 2000",R
7,DEN,2024,Jay Huff  (TW),/players/h/huffja01.html,F-C,7-1,240,"August 25, 1998",2
8,DEN,2024,Braxton Key  (TW),/players/k/keybr01.html,F,6-8,230,"February 14, 1997",2
9,DEN,2024,Justin Holiday,/players/h/holidju01.html,F,6-6,180,"April 5, 1989",10
10,DEN,2024,Jalen Pickett,/players/p/pickeja02.html,G,6-4,209,"October 22, 1999",R
11,DEN,2024,Jamal Murray,/players/m/murraja01.html,G,6-4,215,"February 23, 1997",6
12,DEN,2024,Hunter Tyson,/players/t/tysonhu01.html,F,6-8,215,"June 13, 2000",R
13,DEN,2024,Kentavious Caldwell-Pope,/players/c/caldwke01.html,G,6-5,204,"February 18, 1993",10
14,DEN,2024,Nikola Jokić,/players/j/jokicni01.html,C-F,6-11,284,"February 19, 1995",8
15,DEN,2024,Vlatko Čančar,/players/c/cancavl01.html,F,6-8,236,"April 10, 1997",4
16,DEN,2024,Peyton Watson,/players/w/watsope01.html,G-F,6-8,200,"September 11, 2002",1
17,DEN,2024,Christian Braun,/players/b/braunch01.html,G,6-7,218,"April 17, 2001",1
18,DEN,2024,Michael Porter Jr.,/players/p/portemi01.html,F,6-10,218,"June 29, 1998",4
19,DEN,2024,Aaron Gordon,/players/g/gordoaa01.html,F,6-8,235,"September 16, 1995",9
20,DEN,2024,Zeke Nnaji,/players/n/nnajize01.html,F,6-9,240,"January 9, 2001",3
0,DET,2024,Jalen Duren,/players/d/durenja01.html,C,6-10,250,"November 18, 2003",1
1,DET,2024,Jontay Porter,/players/p/portejo01.html,F-C,6-11,240,"November 15, 1999",1
2,DET,2024,Zavier Simpson,/players/s/simpsza01.html,G,6-0,190,"February 11, 1997",1
3,DET,2024,Stanley Umude,/players/u/umudest01.html,G,6-6,210,"April 12, 1999",1
4,DET,2024,Buddy Boeheim,/players/b/boehebu01.html,G,6-6,205,"November 11, 1999",1
5,DET,2024,Tosan Evbuomwan,/players/e/evbuoto01.html,F,6-8,219,"February 16, 2001",R
6,DET,2024,Marcus Sasser,/players/s/sassema01.html,G,6-2,195,"September 21, 2000",R
7,DET,2024,Jared Rhoden  (TW),/players/r/rhodeja01.html,G,6-6,210,"August 27, 1999",1
8,DET,2024,Malcolm Cazalon  (TW),/players/c/cazalma01.html,G,6-6,212,"August 27, 2001",R
9,DET,2024,Ausar Thompson,/players/t/thompau01.html,G,6-7,215,"January 30, 2003",R
10,DET,2024,Bojan Bogdanović,/players/b/bogdabo02.html,G-F,6-7,226,"April 18, 1989",9
11,DET,2024,Joe Harris,/players/h/harrijo01.html,G,6-6,220,"September 6, 1991",9
12,DET,2024,Marvin Bagley III,/players/b/baglema01.html,F-C,6-11,235,"March 14, 1999",5
13,DET,2024,Jaden Ivey,/players/i/iveyja01.html,G,6-4,195,"February 13, 2002",1
14,DET,2024,Alec Burks,/players/b/burksal01.html,G,6-6,214,"July 20, 1991",12
15,DET,2024,Cade Cunningham,/players/c/cunnica01.html,G,6-6,220,"September 25, 2001",2
16,DET,2024,Isaiah Livers,/players/l/liveris01.html,F,6-7,230,"July 28, 1998",2
17,DET,2024,Monte Morris,/players/m/morrimo01.html,G,6-2,183,"June 27, 1995",6
18,DET,2024,Isaiah Stewart,/players/s/stewais01.html,F-C,6-8,250,"May 22, 2001",3
19,DET,2024,Killian Hayes,/players/h/hayeski01.html,G,6-5,195,"July 27, 2001",3
20,DET,2024,James Wiseman,/players/w/wisemja01.html,C,7-0,240,"March 31, 2001",2
0,GSW,2024,Klay Thompson,/players/t/thompkl01.html,G-F,6-6,215,"February 8, 1990",10
1,GSW,2024,Jonathan Kuminga,/players/k/kuminjo01.html,F,6-8,210,"October 6, 2002",2
2,GSW,2024,Chris Paul,/players/p/paulch01.html,G,6-0,175,"May 6, 1985",18
3,GSW,2024,Stephen Curry,/players/c/curryst01.html,G,6-2,185,"March 14, 1988",14
4,GSW,2024,Moses Moody,/players/m/moodymo01.html,G,6-6,205,"May 31, 2002",2
5,GSW,2024,Gary Payton II,/players/p/paytoga02.html,G,6-3,190,"December 1, 1992",7
6,GSW,2024,Kevon Looney,/players/l/looneke01.html,F-C,6-9,222,"February 6, 1996",8
7,GSW,2024,Andrew Wiggins,/players/w/wiggian01.html,F-G,6-7,197,"February 23, 1995",9
8,GSW,2024,Brandin Podziemski,/players/p/podzibr01.html,G,6-5,205,"February 25, 2003",R
9,GSW,2024,Trayce Jackson-Davis,/players/j/jackstr02.html,F,6-9,245,"February 22, 2000",R
10,GSW,2024,Cory Joseph,/players/j/josepco01.html,G,6-3,200,"August 20, 1991",12
11,GSW,2024,Draymond Green,/players/g/greendr01.html,F,6-6,230,"March 4, 1990",11
12,GSW,2024,Dario Šarić,/players/s/saricda01.html,F-C,6-10,225,"April 8, 1994",6
13,GSW,2024,Lester Quinones  (TW),/players/q/quinole01.html,G,6-5,208,"November 16, 2000",1
0,HOU,2024,Jeff Green,/players/g/greenje02.html,F,6-8,235,"August 28, 1986",15
1,HOU,2024,Boban Marjanović,/players/m/marjabo01.html,C,7-3,290,"August 15, 1988",8
2,HOU,2024,Nate Hinton,/players/h/hintona01.html,G,6-5,210,"June 8, 1999",2
3,HOU,2024,Jeenathan Williams,/players/w/willije02.html,G,6-5,205,"February 12, 1999",1
4,HOU,2024,Matthew Mayer,/players/m/mayerma01.html,G-F,6-9,225,"September 23, 1999",R
5,HOU,2024,Jermaine Samuels  (TW),/players/s/samueje01.html,F,6-7,230,"November 13, 1998",R
6,HOU,2024,Joshua Obiesie,/players/o/obiesjo01.html,F,6-6,190,"May 23, 2000",R
7,HOU,2024,Aaron Holiday,/players/h/holidaa01.html,G,6-0,185,"September 30, 1996",5
8,HOU,2024,Dillon Brooks,/players/b/brookdi01.html,F-G,6-7,225,"January 22, 1996",6
9,HOU,2024,Fred VanVleet,/players/v/vanvlfr01.html,G,6-1,197,"February 25, 1994",7
10,HOU,2024,Jock Landale,/players/l/landajo01.html,C,6-11,256,"October 25, 1995",2
11,HOU,2024,Jalen Green,/players/g/greenja05.html,G,6-4,178,"February 9, 2002",2
12,HOU,2024,Amen Thompson,/players/t/thompam01.html,G,6-7,209,"January 30, 2003",R
13,HOU,2024,Cam Whitmore,/players/w/whitmca01.html,F,6-7,232,"July 8, 2004",R
14,HOU,2024,Darius Days  (TW),/players/d/daysda01.html,F,6-7,245,"October 20, 1999",1
15,HOU,2024,Trevor Hudgins  (TW),/players/h/hudgitr01.html,G,6-0,180,"March 23, 1999",1
16,HOU,2024,Kevin Porter Jr.,/players/p/porteke02.html,G,6-4,203,"May 4, 2000",4
17,HOU,2024,Jae'Sean Tate,/players/t/tateja01.html,F,6-4,230,"October 28, 1995",3
18,HOU,2024,Jabari Smith Jr.,/players/s/smithja05.html,F,6-10,220,"May 13, 2003",1
19,HOU,2024,Tari Eason,/players/e/easonta01.html,F,6-8,216,"May 10, 2001",1
20,HOU,2024,Alperen Şengün,/players/s/sengual01.html,C-F,6-9,235,"July 25, 2002",2
0,IND,2024,Andrew Nembhard,/players/n/nembhan01.html,G,6-5,193,"January 16, 2000",1
1,IND,2024,Kendall Brown  (TW),/players/b/brownke03.html,G-F,6-8,205,"May 11, 2003",1
2,IND,2024,Bruce Brown,/players/b/brownbr01.html,G-F,6-4,202,"August 15, 1996",5
3,IND,2024,Ben Sheppard,/players/s/sheppbe01.html,G,6-6,190,"July 16, 2001",R
4,IND,2024,Oscar Tshiebwe  (TW),/players/t/tshieos01.html,F,6-9,260,"November 27, 1999",R
5,IND,2024,Isaiah Wong  (TW),/players/w/wongis01.html,G,6-4,184,"January 28, 2001",R
6,IND,2024,Jarace Walker,/players/w/walkeja02.html,F,6-8,240,"September 4, 2003",R
7,IND,2024,Myles Turner,/players/t/turnemy01.html,C-F,6-11,250,"March 24, 1996",8
8,IND,2024,Jordan Nwora,/players/n/nworajo01.html,F,6-8,225,"September 9, 1998",3
9,IND,2024,Buddy Hield,/players/h/hieldbu01.html,G-F,6-4,220,"December 17, 1992",7
10,IND,2024,Jalen Smith,/players/s/smithja04.html,F,6-10,215,"March 16, 2000",3
11,IND,2024,Bennedict Mathurin,/players/m/mathube01.html,G-F,6-6,210,"June 19, 2002",1
12,IND,2024,Isaiah Jackson,/players/j/jacksis01.html,C-F,6-10,206,"January 10, 2002",2
13,IND,2024,T.J. McConnell,/players/m/mccontj01.html,G,6-1,190,"March 25, 1992",8
14,IND,2024,Daniel Theis,/players/t/theisda01.html,C,6-8,245,"April 4, 1992",6
15,IND,2024,Tyrese Haliburton,/players/h/halibty01.html,G,6-5,185,"February 29, 2000",3
16,IND,2024,Aaron Nesmith,/players/n/nesmiaa01.html,G-F,6-5,215,"October 16, 1999",3
17,IND,2024,Obi Toppin,/players/t/toppiob01.html,F,6-9,220,"March 4, 1998",3
0,LAC,2024,Robert Covington,/players/c/covinro01.html,F-C,6-7,209,"December 14, 1990",10
1,LAC,2024,Jordan Miller,/players/m/millejo02.html,G,6-7,195,"January 23, 2000",R
2,LAC,2024,Moussa Diabaté  (TW),/players/d/diabamo01.html,F,6-11,210,"January 21, 2002",1
3,LAC,2024,Mason Plumlee,/players/p/plumlma01.html,C-F,6-11,254,"March 5, 1990",10
4,LAC,2024,Russell Westbrook,/players/w/westbru01.html,G,6-3,200,"November 12, 1988",15
5,LAC,2024,Kobe Brown,/players/b/brownko01.html,G-F,6-7,250,"January 1, 2000",R
6,LAC,2024,Amir Coffey,/players/c/coffeam01.html,G,6-7,210,"June 17, 1997",4
7,LAC,2024,Nicolas Batum,/players/b/batumni01.html,F-G,6-8,230,"December 14, 1988",15
8,LAC,2024,Ivica Zubac,/players/z/zubaciv01.html,C,7-0,240,"March 18, 1997",7
9,LAC,2024,Marcus Morris,/players/m/morrima03.html,F,6-8,218,"September 2, 1989",12
10,LAC,2024,Terance Mann,/players/m/mannte01.html,G-F,6-5,215,"October 18, 1996",4
11,LAC,2024,Kawhi Leonard,/players/l/leonaka01.html,F,6-7,225,"June 29, 1991",11
12,LAC,2024,Jason Preston,/players/p/prestja01.html,G,6-4,187,"August 10, 1999",1
13,LAC,2024,Brandon Boston Jr.,/players/b/bostobr01.html,G-F,6-7,185,"November 28, 2001",2
14,LAC,2024,Bones Hyland,/players/h/hylanbo01.html,G,6-3,173,"September 14, 2000",2
15,LAC,2024,Norman Powell,/players/p/powelno01.html,G,6-3,215,"May 25, 1993",8
16,LAC,2024,Paul George,/players/g/georgpa01.html,F,6-8,220,"May 2, 1990",13
17,LAC,2024,Kenyon Martin Jr.,/players/m/martike04.html,F,6-6,215,"January 6, 2001",3
0,LAL,2024,Jaxson Hayes,/players/h/hayesja02.html,F,6-11,220,"May 23, 2000",4
1,LAL,2024,Damion Baugh,/players/b/baughda01.html,G,6-4,194,"August 3, 2000",R
2,LAL,2024,Scotty Pippen Jr.,/players/p/pippesc02.html,G,6-3,185,"November 10, 2000",1
3,LAL,2024,Vincent Valerio-Bodon,/players/v/valervi01.html,F,6-9,205,"May 2, 2001",R
4,LAL,2024,Christian Wood,/players/w/woodch01.html,F,6-10,214,"September 27, 1995",7
5,LAL,2024,Alex Fudge  (TW),/players/f/fudgeal01.html,F,6-8,200,"May 6, 2003",R
6,LAL,2024,Jalen Hood-Schifino,/players/h/hoodsja01.html,G,6-6,215,"June 19, 2003",R
7,LAL,2024,Maxwell Lewis,/players/l/lewisma05.html,F,6-7,195,"July 27, 2002",R
8,LAL,2024,D'Angelo Russell,/players/r/russeda01.html,G,6-4,193,"February 23, 1996",8
9,LAL,2024,Gabe Vincent,/players/v/vincega01.html,G,6-3,195,"June 14, 1996",4
10,LAL,2024,Anthony Davis,/players/d/davisan02.html,F-C,6-10,253,"March 11, 1993",11
11,LAL,2024,Austin Reaves,/players/r/reaveau01.html,G,6-5,206,"May 29, 1998",2
12,LAL,2024,Taurean Prince,/players/p/princta02.html,F,6-7,218,"March 22, 1994",7
13,LAL,2024,Rui Hachimura,/players/h/hachiru01.html,F,6-8,230,"February 8, 1998",4
14,LAL,2024,Cam Reddish,/players/r/reddica01.html,F,6-8,218,"September 1, 1999",4
15,LAL,2024,Colin Castleton  (TW),/players/c/castlco01.html,F,6-11,250,"May 25, 2000",R
16,LAL,2024,D'Moi Hodge  (TW),/players/h/hodgedm01.html,G,6-4,188,"December 20, 1998",R
17,LAL,2024,LeBron James,/players/j/jamesle01.html,F-G,6-9,250,"December 30, 1984",20
18,LAL,2024,Max Christie,/players/c/chrisma02.html,G,6-6,190,"February 10, 2003",1
19,LAL,2024,Jarred Vanderbilt,/players/v/vandeja01.html,F,6-9,214,"April 3, 1999",5
0,MEM,2024,Jaren Jackson Jr.,/players/j/jacksja02.html,F,6-11,242,"September 15, 1999",5
1,MEM,2024,Gregory Jackson II  (TW),/players/j/jacksgg01.html,F,6-9,215,"December 17, 2004",R
2,MEM,2024,Shaquille Harrison,/players/h/harrish01.html,G,6-4,190,"October 6, 1993",6
3,MEM,2024,Derrick Rose,/players/r/rosede01.html,G,6-3,200,"October 4, 1988",14
4,MEM,2024,Kenneth Lofton Jr.,/players/l/loftoke01.html,F,6-7,275,"August 14, 2002",1
5,MEM,2024,Brandon Clarke,/players/c/clarkbr01.html,F,6-8,215,"September 19, 1996",4
